Title,Release Year,OTT Platform,Genre,Language,IMDb Rating,Country,
The Big Door Prize,2023,Apple TV+,"Comedy, Drama",English,7.2,United States,
Extrapolations,2023,Apple TV+,"Drama, Sci-Fi",English,5.6,United States,
High Desert,2023,Apple TV+,"Comedy, Drama",English,6.7,United States,
Platonic,2023,Apple TV+,Comedy,English,7.5,United States,
Stillwater,2020,Apple TV+,"Animation, Family",English,7.2,United States,
The Snoopy Show,2021,Apple TV+,"Animation, Comedy",English,7.2,United States,
Wolfboy and the Everything Factory,2021,Apple TV+,"Animation, Adventure",English,7.7,United States,
The Problem with Jon Stewart,2021,Apple TV+,"Comedy, Talk-Show",English,7.7,United States,
The Last Thing He Told Me,2023,Apple TV+,"Drama, Mystery",English,7.1,United States,
City on Fire,2023,Apple TV+,"Crime, Drama",English,6.3,United States,
Criminal Record,2024,Apple TV+,"Crime, Drama",English,7.5,United Kingdom,
The New Look,2024,Apple TV+,"Drama, History",English,7.3,United States,
Masters of the Air,2024,Apple TV+,"Drama, War",English,7.9,United States,
The Completely Made-Up Adventures of Dick Turpin,2024,Apple TV+,"Action, Comedy",English,6.9,United Kingdom,
Constellation,2024,Apple TV+,"Drama, Mystery",English,7.2,United States,
The Viral Fever (TVF) Tripling,2016,TVF Play,"Comedy, Drama",Hindi,8.3,,
Pitchers,2015,TVF Play,"Comedy, Drama",Hindi,9.1,,
Permanent Roommates,2014,TVF Play,"Romance, Drama",Hindi,8.7,,
Sacred Games,2018,Netflix,"Crime, Thriller",Hindi,8.5,,
Mirzapur,2018,Amazon Prime Video,"Action, Crime, Thriller",Hindi,8.4,,
Paatal Lok,2020,Amazon Prime Video,"Crime, Thriller",Hindi,7.8,,
The Family Man,2019,Amazon Prime Video,"Action, Thriller",Hindi,8.7,,
Scam 1992: The Harshad Mehta Story,2020,SonyLIV,"Biography, Crime, Drama",Hindi,9.5,,
Aspirants,2021,TVF Play,Drama,Hindi,8.8,,
Kota Factory,2019,TVF Play,Drama,Hindi,9,,
Made in Heaven,2019,Amazon Prime Video,Drama,Hindi,8.3,,
Delhi Crime,2019,Netflix,"Crime, Drama",Hindi,8.5,,
Bard of Blood,2019,Netflix,"Action, Thriller",Hindi,6.3,,
Little Things,2016,Netflix,"Romance, Drama",Hindi,8.3,,
Ghoul,2018,Netflix,"Horror, Thriller",Hindi,6.8,,
Selection Day,2018,Netflix,"Sports, Drama",Hindi,6.7,,
Leila,2019,Netflix,"Dystopian, Drama",Hindi,5.7,,
Rangbaaz,2018,ZEE5,"Crime, Drama",Hindi,8.2,,
Criminal Justice,2019,Disney+ Hotstar,"Crime, Drama, Thriller",Hindi,8.2,,
Breathe,2018,Amazon Prime Video,"Crime, Thriller",Hindi,8.2,,
Four More Shots Please!,2019,Amazon Prime Video,"Comedy, Drama",Hindi,4.8,,
Typewriter,2019,Netflix,Horror,Hindi,8,,
She,2020,Netflix,"Crime, Thriller",Hindi,5.8,,
Special OPS,2020,Disney+ Hotstar,"Action, Thriller",Hindi,8.6,,
Aranyak,2021,Netflix,"Crime, Mystery, Thriller",Hindi,7.1,,
Mismatched,2020,Netflix,"Romance, Drama",Hindi,6.8,,
The Gone Game,2020,Voot,"Thriller, Drama",Hindi,8.2,,
Apharan,2018,ALTBalaji,"Crime, Thriller",Hindi,8.3,,
The Final Call,2019,ZEE5,Thriller,Hindi,7.6,,
Hostages,2019,Disney+ Hotstar,Thriller,Hindi,7.8,,
Asur: Welcome to Your Dark Side,2020,Voot,"Crime, Thriller",Hindi,8.5,,
JL50,2020,SonyLIV,"Sci-Fi, Thriller",Hindi,7.1,,
Avrodh: The Siege Within,2020,SonyLIV,"Action, Thriller",Hindi,7.7,,
Aashram,2020,MX Player,"Crime, Drama",Hindi,7.8,,
Triples,2022,Disney+ Hotstar,Comedy,Hindi,8,,
Gullak,2019,SonyLIV,"Comedy, Drama",Hindi,8.8,,
Panchayat,2020,Amazon Prime Video,"Comedy, Drama",Hindi,8.9,,
Cubicles,2019,TVF Play,Drama,Hindi,8.5,,
Flames,2018,TVF Play,Romance,Hindi,9,,
Yeh Kaali Kaali Ankhein,2022,Netflix,"Thriller, Romance",Hindi,8.1,,
Mai,2022,Netflix,"Thriller, Drama",Hindi,6.9,,
Rudra: The Edge of Darkness,2022,Disney+ Hotstar,"Crime, Thriller",Hindi,7.4,,
Human,2022,Disney+ Hotstar,"Medical, Thriller",Hindi,7.1,,
Tanaav,2022,SonyLIV,"Action, Thriller",Hindi,7.3,,
Trial by Fire,2023,Netflix,Drama,Hindi,8.3,,
Scoop,2023,Netflix,"Crime, Drama",Hindi,7.9,,
Jubilee,2023,Amazon Prime Video,"Drama, History",Hindi,8.7,,
The Railway Men,2023,Netflix,"Drama, History",Hindi,8.7,,
Dahaad,2023,Amazon Prime Video,"Crime, Drama",Hindi,7.8,,
Kaala Paani,2023,Netflix,"Adventure, Drama, Thriller",Hindi,8.8,,
Farzi,2023,Amazon Prime Video,"Crime, Thriller",Hindi,8,,
The Night Manager,2023,Disney+ Hotstar,"Action, Thriller",Hindi,8.1,,
Rana Naidu,2023,Netflix,"Action, Crime, Drama",Hindi,5.6,,
Class,2023,Netflix,"Drama, Thriller",Hindi,6.6,,
Chakravyuh,2023,Hotstar Specials,Thriller,Hindi,7.5,,
Taaza Khabar,2023,Disney+ Hotstar,"Comedy, Drama",Hindi,8.4,,
Dhootha,2023,Amazon Prime Video,"Horror, Mystery, Thriller",Hindi,7.8,,
Aakhri Sach,2023,Disney+ Hotstar,"Crime, Drama, Mystery",Hindi,6.3,,
Sunflower,2021,ZEE5,"Comedy, Crime, Thriller",Hindi,7.6,,
Tabbar,2021,SonyLIV,"Crime, Drama, Thriller",Hindi,8.4,,
Maharani,2021,SonyLIV,"Crime, Drama, Thriller",Hindi,8.1,,
Gullak 2,2021,SonyLIV,"Comedy, Drama",Hindi,8.9,,
Gullak 3,2022,SonyLIV,"Comedy, Drama",Hindi,8.8,,
The Great Indian Murder,2022,Disney+ Hotstar,"Crime, Drama, Mystery",Hindi,6.7,,
A Thursday,2022,Disney+ Hotstar,"Drama, Thriller",Hindi,7.9,,
Minus One: New Chapter,2022,TVF Play,Drama,Hindi,8.6,,
College Romance,2018,SonyLIV,"Comedy, Drama, Romance",Hindi,8.5,,
Immature,2019,Amazon Prime Video,"Comedy, Drama, Romance",Hindi,8.6,,
Feels Like Ishq,2021,Netflix,Romance,Hindi,6.8,,
Mighty Little Bheem,2019,Netflix,"Animation, Adventure, Comedy",Hindi,7.2,,
Bombay Begums,2021,Netflix,Drama,Hindi,4.9,,
Bhaukaal,2020,MX Player,"Action, Crime, Drama",Hindi,8.3,,
Abhay,2019,ZEE5,"Crime, Thriller",Hindi,7.2,,
Jeet Ki Zid,2021,MX Player,"Action, Drama",Hindi,7.8,,
Hasmukh,2020,Netflix,"Comedy, Crime",Hindi,5.8,,
Betaal,2020,Netflix,"Action, Horror",Hindi,3.5,,
Bichhoo Kaali,2020,ALTBalaji,Thriller,Hindi,6,,
Shrikant Bashir,2021,Disney+ Hotstar,"Crime, Thriller",Hindi,5.6,,
The Whistleblower,2019,ALTBalaji,Thriller,Hindi,6.5,,
Undekhi,2020,SonyLIV,"Crime, Thriller",Hindi,8.3,,
A Simple Murder,2020,SonyLIV,"Comedy, Crime, Thriller",Hindi,7.9,,
Naxalbari,2020,ZEE5,"Action, Crime, Drama",Hindi,6.8,,
Mafia,2020,ALTBalaji,Thriller,Hindi,5,,
Mumbai Diaries 26/11,2021,Amazon Prime Video,"Drama, Thriller",Hindi,8.4,,
Sandwiched Forever,2021,YouTube,"Comedy, Drama",Hindi,8.2,,
Campus Diaries,2022,Disney+ Hotstar,"Comedy, Drama",Hindi,7.3,,
Rainbow Rishta,2023,Amazon Prime Video,"Documentary, Reality-TV",Hindi,8.7,,
Lust Stories,2018,Netflix,"Drama, Romance",Hindi,6.4,,
Lust Stories 2,2023,Netflix,"Drama, Romance",Hindi,5.4,,
Ray,2021,Netflix,Drama,Hindi,6.9,,
OK Computer,2021,Disney+ Hotstar,"Comedy, Sci-Fi",Hindi,6,,
Shoorveer,2022,Disney+ Hotstar,"Action, Drama",Hindi,6.1,,
Duranga,2022,ZEE5,"Crime, Drama, Mystery",Hindi,6.8,,
Vadonia,2022,ALTBalaji,Thriller,Hindi,6,,
Aafat,2022,ALTBalaji,Thriller,Hindi,6,,
Bloody Brothers,2022,ZEE5,"Comedy, Crime, Thriller",Hindi,7.1,,
Aise Hi,2022,Amazon MiniTV,"Comedy, Drama",Hindi,8.7,,
Saas Bahu Achaar Pvt. Ltd.,2022,TVF Play,"Comedy, Drama",Hindi,8.6,,
Jehanabad,2023,Hotstar Specials,"Crime, Drama, Thriller",Hindi,7.9,,
Chacha Vidhayak Hain Humare,2018,Amazon Prime Video,Comedy,Hindi,8.5,,
Laakhon Mein Ek,2017,Amazon Prime Video,Drama,Hindi,8.7,,
Breathe: Into the Shadows,2020,Amazon Prime Video,"Crime, Drama, Thriller",Hindi,5.9,,
The Broken News,2022,ZEE5,"Drama, Thriller",Hindi,7.8,,
Arya,2020,Disney+ Hotstar,"Romance, Thriller",Hindi,7.3,,
Matsya Kaand,2023,TVF Play,"Comedy, Drama",Hindi,8.6,,
Skulls & Roses,2023,Amazon Prime Video,Reality-TV,Hindi,4.6,,
Ishq Express,2023,Amazon MiniTV,Romance,Hindi,7.8,,
The Romantics,2023,Netflix,Documentary,Hindi,8.1,,
Rashmi Rocket,2021,ZEE5,"Drama, Sport",Hindi,7.7,,
Thar,2022,Netflix,"Action, Crime, Drama",Hindi,5.3,,
Monica O My Darling,2022,Netflix,"Comedy, Crime, Thriller",Hindi,7.6,
Suzhal - The Vortex,2022,Amazon Prime Video,"Crime, Drama, Mystery",Tamil,8.5,,
Vilangu,2022,Amazon Prime Video,"Crime, Thriller",Tamil,7.4,,
V,2020,Amazon Prime Video,"Action, Thriller",Telugu,6.8,,
The Great Indian Dysfunctional Family,2023,TVF Play,"Comedy, Drama",Hindi,8.1,,
Chupke Chupke,2023,TVF Play,Comedy,Hindi,8.3,,
A Viral Wedding,2023,TVF Play,"Comedy, Drama",Hindi,7.8,,
Brown,2023,SonyLIV,"Crime, Thriller",Hindi,5.9,,
Chakravarthi,2023,Aha,"Drama, Thriller",Telugu,8.5,,
Sultan of Delhi,2023,Disney+ Hotstar,"Action, Crime, Drama",Hindi,5.2,,
The Jengaburu Curse,2023,SonyLIV,"Action, Thriller",Hindi,6.3,,
Adhura,2023,Amazon Prime Video,"Horror, Mystery, Thriller",Hindi,6.9,,
Rabb Se Hai Dua,2023,Hotstar Specials,"Drama, Romance",Hindi,7.5,,
Inspector Rishi,2024,Amazon Prime Video,"Horror, Mystery, Thriller",Hindi,8.1,,
The Indrani Mukerjea Story: Buried Truth,2024,Netflix,"Documentary, Crime",Hindi,5.9,,
Maamla Legal Hai,2024,Netflix,"Comedy, Drama",Hindi,7.6,,
Showtime,2024,Disney+ Hotstar,Drama,Hindi,7.2,,
Murder Mubarak,2024,Netflix,"Comedy, Crime, Mystery",Hindi,5.9,,
Bambai Meri Jaan,2023,Amazon Prime Video,"Crime, Drama",Hindi,8.1,,
The Night Manager Part 2,2023,Disney+ Hotstar,"Action, Thriller",Hindi,8.1,India,
Special OPS 1.5,2021,Disney+ Hotstar,"Action, Thriller",Hindi,7.9,India,
Aarya,2020,Disney+ Hotstar,"Crime, Drama",Hindi,7.9,India,
Aarya 2,2021,Disney+ Hotstar,"Crime, Drama",Hindi,7.8,India,
Aarya 3,2023,Disney+ Hotstar,"Crime, Drama",Hindi,8.2,India,
Criminal Justice: Behind Closed Doors,2020,Disney+ Hotstar,"Crime, Drama",Hindi,7.7,India,
Criminal Justice: Adhura Sach,2022,Disney+ Hotstar,"Crime, Drama",Hindi,6.8,India,
Dahan - Raakan Ka Rahasya,2022,Disney+ Hotstar,"Horror, Thriller",Hindi,6.3,India,
Duranga 2,2023,Disney+ Hotstar,"Crime, Drama, Mystery",Hindi,7.5,India,
Grahan,2021,Disney+ Hotstar,"Drama, Mystery",Hindi,7.7,India,
Katha Ankahee,2022,Disney+ Hotstar,"Drama, Romance",Hindi,7.8,India,
Khakee: The Bihar Chapter,2022,Disney+ Hotstar,"Action, Crime",Hindi,8.1,India,
Maha Sangram,2023,Disney+ Hotstar,Drama,Hindi,6,India,
Mukhosh,2023,Disney+ Hotstar,Thriller,Bengali,7.8,India,
Saas Bahu Aur Flamingo,2023,Disney+ Hotstar,"Action, Crime",Hindi,7,India,
Savdhaan India,2012,Disney+ Hotstar,"Crime, Drama",Hindi,5.7,India,
The Legend of Hanuman,2021,Disney+ Hotstar,"Animation, Action",Hindi,8.9,India,
The Legend of Hanuman Season 2,2023,Disney+ Hotstar,"Animation, Action",Hindi,9.2,India,
The Return of Hanuman,2023,Disney+ Hotstar,"Animation, Adventure",Hindi,8.2,India,
Rocket Boys,2022,SonyLIV,"Biography, Drama",Hindi,8.9,India,
Rocket Boys 2,2023,SonyLIV,"Biography, Drama",Hindi,9.1,India,
The Family Man Season 2,2021,Amazon Prime Video,"Action, Thriller",Hindi,9,India,
Mirzapur Season 2,2020,Amazon Prime Video,"Action, Crime",Hindi,8.7,India,
Mirzapur Season 3,2024,Amazon Prime Video,"Action, Crime",Hindi,7.5,India,
Panchayat Season 2,2022,Amazon Prime Video,"Comedy, Drama",Hindi,9.1,India,
The Book of Boba Fett,2021,Disney+ Hotstar,"Action, Adventure",English,7.2,United States,
Obi-Wan Kenobi,2022,Disney+ Hotstar,"Action, Adventure",English,7.1,United States,
Andor,2022,Disney+ Hotstar,"Action, Adventure",English,8.4,United States,
Ahsoka,2023,Disney+ Hotstar,"Action, Adventure",English,7.9,United States,
Loki,2021,Disney+ Hotstar,"Action, Adventure",English,8.2,United States,
Loki Season 2,2023,Disney+ Hotstar,"Action, Adventure",English,8.7,United States,
WandaVision,2021,Disney+ Hotstar,"Drama, Fantasy",English,7.9,United States,
The Falcon and the Winter Soldier,2021,Disney+ Hotstar,"Action, Adventure",English,7.2,United States,
Hawkeye,2021,Disney+ Hotstar,"Action, Adventure",English,7.5,United States,
Moon Knight,2022,Disney+ Hotstar,"Action, Adventure",English,7.3,United States,
Ms. Marvel,2022,Disney+ Hotstar,"Action, Adventure",English,6.2,United States,
She-Hulk: Attorney at Law,2022,Disney+ Hotstar,"Action, Comedy",English,5.2,United States,
What If...?,2021,Disney+ Hotstar,"Animation, Action",English,7.4,United States,
The Bear Season 2,2023,Disney+ Hotstar,"Comedy, Drama",English,8.9,United States,
Only Murders in the Building Season 2,2022,Disney+ Hotstar,"Comedy, Crime",English,7.9,United States,
Only Murders in the Building Season 3,2023,Disney+ Hotstar,"Comedy, Crime",English,7.8,United States,
Dopesick,2021,Disney+ Hotstar,"Drama, History",English,8.6,United States,
The Dropout,2022,Disney+ Hotstar,"Biography, Drama",English,7.5,United States,
The Patient,2022,Disney+ Hotstar,"Drama, Thriller",English,7.7,United States,
Dahmer - Monster: The Jeffrey Dahmer Story,2022,Disney+ Hotstar,"Biography, Crime",English,8,United States,
The Kardashians,2022,Disney+ Hotstar,Reality-TV,English,4.6,United States,
The Simpsons,1989,Disney+ Hotstar,"Animation, Comedy",English,8.6,United States,
Family Guy,1999,Disney+ Hotstar,"Animation, Comedy",English,8.1,United States,
Modern Family,2009,Disney+ Hotstar,"Comedy, Drama",English,8.4,United States,
Abbott Elementary,2021,Disney+ Hotstar,Comedy,English,8.1,United States,
The X-Files,1993,Disney+ Hotstar,"Drama, Mystery",English,8.6,United States,
Buffy the Vampire Slayer,1997,Disney+ Hotstar,"Action, Drama",English,8.2,United States,
Lost,2004,Disney+ Hotstar,"Adventure, Drama",English,8.3,United States,
Prison Break,2005,Disney+ Hotstar,"Action, Crime",English,8.3,United States,
24,2001,Disney+ Hotstar,"Action, Drama",English,8.4,United States,
How I Met Your Mother,2005,Disney+ Hotstar,"Comedy, Romance",English,8.3,United States,
The Sopranos,1999,Disney+ Hotstar,"Crime, Drama",English,9.2,United States,
The Wire,2002,Disney+ Hotstar,"Crime, Drama",English,9.3,United States,
House of the Dragon,2022,Disney+ Hotstar,"Action, Adventure",English,8.8,United States,
Rick and Morty,2013,Disney+ Hotstar,"Animation, Adventure",English,9.1,United States,
The Walking Dead,2010,Disney+ Hotstar,"Drama, Horror",English,8.2,United States,
Better Call Saul,2015,Disney+ Hotstar,"Crime, Drama",English,9,United States,
Westworld,2016,Disney+ Hotstar,"Drama, Mystery",English,8.5,United States,
Gen V,2023,Amazon Prime Video,"Superhero, Action, Drama",English,7.5,United States,
Invincible,2021,Amazon Prime Video,"Superhero, Animation, Action",English,8.7,United States,
The Tick,2016,Amazon Prime Video,"Superhero, Comedy, Action",English,7.8,United States,
The Umbrella Academy,2019,Netflix,"Superhero, Drama, Action",English,7.9,United States,
Daredevil,2015,Disney+,"Superhero, Action, Crime",English,8.6,United States,
Jessica Jones,2015,Disney+,"Superhero, Crime, Drama",English,7.9,United States,
Luke Cage,2016,Disney+,"Superhero, Action, Drama",English,7.3,United States,
Iron Fist,2017,Disney+,"Superhero, Action, Drama",English,6.5,United States,
The Defenders,2017,Disney+,"Superhero, Action, Adventure",English,6.7,United States,
The Punisher,2017,Disney+,"Superhero, Action, Crime",English,8.5,United States,
The Guardians of the Galaxy Holiday Special,2022,Disney+,"Superhero, Comedy, Musical",English,7.1,United States,
Peacemaker,2022,HBO Max,"Superhero, Action, Comedy",English,8.3,United States,
Doom Patrol,2019,HBO Max,"Superhero, Comedy, Drama",English,7.9,United States,
